PostID,PostType,Likes,Shares,Comments,PostDate,Platform,Reposts,Country,Time,ReelDuration,TargetAudience
251,Reels,122,47,74,1/16/2025,Twitter,57,India,18:23,14,25-34
252,Reels,139,26,66,01-02-2025,Twitter,151,USA,15:10,254,18-24
253,Carousel,323,11,91,1/25/2025,Twitter,26,UK,15:13,0,55+
254,Static,349,71,70,01-07-2025,Instagram,120,UK,14:55,0,25-34
255,Static,348,21,78,1/31/2025,Facebook,179,USA,20:35,0,18-24
256,Reels,396,88,91,1/22/2025,Instagram,137,India,17:55,215,45-54
257,Static,496,91,86,1/28/2025,Instagram,154,India,10:40,0,25-34
258,Static,173,27,84,1/23/2025,Instagram,195,UK,15:59,0,45-54
259,Static,329,23,42,01-06-2025,Facebook,124,Canada,15:50,0,25-34
260,Static,347,15,78,1/19/2025,Instagram,150,USA,15:11,0,18-24
261,Static,356,21,65,1/17/2025,Twitter,12,UK,09:04,0,35-44
262,Static,63,15,65,01-09-2025,Facebook,56,India,08:16,0,35-44
263,Reels,141,79,21,1/16/2025,Facebook,84,Canada,08:35,83,25-34
264,Static,69,30,15,1/19/2025,Facebook,136,Canada,02:46,0,35-44
265,Static,178,67,43,1/24/2025,Facebook,140,USA,20:37,0,35-44
266,Reels,450,37,30,01-08-2025,Instagram,167,Canada,08:36,45,18-24
267,Static,289,44,73,01-10-2025,Instagram,29,USA,20:22,0,25-34
268,Carousel,422,35,70,1/19/2025,Facebook,146,Canada,09:06,0,25-34
269,Carousel,413,44,82,1/16/2025,Instagram,142,USA,17:32,0,18-24
270,Reels,278,19,79,1/23/2025,Instagram,52,India,18:08,172,25-34
271,Static,186,30,87,1/13/2025,Twitter,88,India,16:22,0,45-54
272,Static,428,22,69,01-05-2025,Instagram,125,India,10:55,0,45-54
273,Reels,382,91,83,1/23/2025,Instagram,107,USA,19:15,127,45-54
274,Reels,455,30,40,1/18/2025,Instagram,54,UK,21:30,219,45-54
275,Static,385,58,81,1/13/2025,Instagram,37,UK,15:25,0,35-44
276,Reels,333,98,72,01-05-2025,Twitter,115,Canada,04:58,214,45-54
277,Static,205,21,59,1/29/2025,Instagram,91,UK,01:55,0,45-54
278,Static,427,52,38,01-10-2025,Facebook,60,USA,12:44,0,45-54
279,Reels,454,30,73,01-02-2025,Twitter,185,India,02:54,52,35-44
280,Static,415,86,53,1/13/2025,Facebook,51,UK,01:33,0,25-34
281,Carousel,127,14,40,1/26/2025,Twitter,74,UK,20:56,0,18-24
282,Carousel,291,86,27,01-05-2025,Twitter,131,USA,18:07,0,18-24
283,Carousel,307,58,55,01-05-2025,Twitter,140,UK,04:20,0,18-24
284,Reels,264,39,89,1/27/2025,Facebook,95,India,17:15,27,18-24
285,Static,83,34,93,1/18/2025,Instagram,127,India,00:11,0,45-54
286,Reels,236,24,12,01-09-2025,Instagram,85,Canada,23:42,284,45-54
287,Carousel,179,19,92,01-08-2025,Twitter,168,India,14:06,0,35-44
288,Reels,393,62,58,1/23/2025,Facebook,95,India,20:57,255,55+
289,Carousel,120,6,58,01-04-2025,Instagram,167,UK,14:29,0,18-24
290,Static,151,41,84,01-02-2025,Instagram,75,India,14:36,0,55+
291,Carousel,302,14,88,01-02-2025,Facebook,126,Canada,03:52,0,55+
292,Carousel,208,95,30,01-08-2025,Facebook,13,USA,18:37,0,18-24
293,Carousel,406,70,18,1/30/2025,Twitter,131,Canada,12:05,0,18-24
294,Reels,239,20,29,01-08-2025,Twitter,74,India,19:55,22,35-44
295,Reels,443,86,49,1/16/2025,Twitter,131,India,13:10,42,35-44
296,Reels,393,57,26,1/31/2025,Twitter,75,Canada,09:56,132,55+
297,Reels,386,18,58,01-02-2025,Twitter,82,India,01:43,145,55+
298,Static,169,100,82,1/23/2025,Twitter,30,India,20:29,0,18-24
299,Carousel,370,82,77,01-12-2025,Twitter,65,UK,20:11,0,18-24
300,Static,360,40,67,01-08-2025,Facebook,117,India,15:04,0,18-24
301,Static,304,84,45,1/15/2025,Instagram,127,India,14:00,0,25-34
302,Static,321,65,81,01-01-2025,Twitter,87,Canada,11:02,0,18-24
303,Carousel,154,54,69,1/31/2025,Instagram,55,UK,13:35,0,18-24
304,Static,127,16,17,01-01-2025,Facebook,194,India,04:23,0,45-54
305,Reels,74,7,15,1/27/2025,Instagram,122,USA,11:07,224,35-44
306,Carousel,435,61,89,1/17/2025,Facebook,45,UK,19:11,0,55+
307,Static,486,15,71,1/16/2025,Facebook,72,UK,16:36,0,35-44
308,Reels,224,89,45,01-06-2025,Facebook,117,India,12:37,192,55+
309,Carousel,246,29,54,1/27/2025,Twitter,122,USA,19:50,0,25-34
310,Static,395,57,74,1/14/2025,Facebook,131,USA,08:03,0,18-24
311,Static,79,92,31,01-09-2025,Twitter,12,India,03:53,0,55+
312,Static,68,49,80,1/29/2025,Twitter,165,UK,23:00,0,55+
313,Reels,302,56,11,1/16/2025,Facebook,198,UK,19:45,142,18-24
314,Reels,98,55,89,1/21/2025,Twitter,170,USA,19:40,276,25-34
315,Carousel,110,59,93,1/28/2025,Twitter,63,UK,13:45,0,35-44
316,Static,149,80,35,1/21/2025,Instagram,88,Canada,15:52,0,55+
317,Carousel,492,70,30,1/17/2025,Twitter,117,USA,03:04,0,35-44
318,Carousel,353,69,79,1/17/2025,Instagram,144,Canada,06:35,0,25-34
319,Reels,355,65,74,1/27/2025,Instagram,120,India,19:26,106,18-24
320,Carousel,192,5,30,1/27/2025,Facebook,30,Canada,12:16,0,45-54
321,Reels,445,71,88,01-04-2025,Twitter,43,USA,16:01,200,55+
322,Reels,212,47,24,01-07-2025,Instagram,162,UK,23:50,251,55+
323,Carousel,183,92,22,01-05-2025,Twitter,139,UK,10:32,0,18-24
324,Carousel,435,99,87,01-02-2025,Instagram,158,USA,15:59,0,18-24
325,Reels,301,26,74,1/13/2025,Instagram,193,Canada,21:53,222,45-54
326,Carousel,353,23,92,1/31/2025,Twitter,194,Canada,03:35,0,18-24
327,Reels,198,87,89,1/29/2025,Facebook,57,USA,21:24,55,45-54
328,Carousel,307,86,63,1/22/2025,Facebook,86,Canada,00:41,0,35-44
329,Static,451,71,49,1/16/2025,Twitter,10,USA,18:35,0,35-44
330,Reels,428,84,30,01-11-2025,Instagram,83,USA,04:44,248,45-54
331,Reels,104,37,46,1/14/2025,Twitter,75,UK,23:51,158,45-54
332,Static,212,80,31,1/17/2025,Facebook,17,UK,00:45,0,55+
333,Static,354,32,42,1/23/2025,Facebook,192,Canada,05:37,0,55+
334,Static,435,66,75,1/14/2025,Facebook,122,India,23:22,0,25-34
335,Carousel,265,81,30,01-02-2025,Instagram,48,India,20:17,0,25-34
336,Reels,296,28,59,1/23/2025,Instagram,18,Canada,07:39,78,45-54
337,Carousel,351,91,13,1/23/2025,Twitter,172,USA,00:57,0,45-54
338,Static,111,36,48,1/14/2025,Facebook,88,Canada,03:16,0,55+
339,Carousel,207,83,92,1/15/2025,Twitter,103,UK,12:12,0,55+
340,Carousel,458,34,78,1/18/2025,Instagram,30,UK,08:34,0,25-34
341,Static,66,37,47,1/15/2025,Instagram,103,UK,11:23,0,55+
342,Static,493,42,26,1/28/2025,Facebook,173,USA,11:53,0,45-54
343,Carousel,304,56,30,1/21/2025,Facebook,73,India,22:21,0,55+
344,Carousel,370,81,20,1/15/2025,Facebook,32,India,00:24,0,55+
345,Carousel,244,100,17,1/16/2025,Instagram,78,Canada,17:05,0,25-34
346,Static,301,40,73,1/13/2025,Instagram,93,USA,01:55,0,45-54
347,Reels,470,96,57,01-05-2025,Facebook,24,Canada,15:01,39,55+
348,Static,239,9,19,1/22/2025,Facebook,10,India,22:14,0,18-24
349,Static,121,75,28,01-06-2025,Instagram,173,USA,12:33,0,55+
350,Carousel,248,15,29,1/28/2025,Instagram,152,USA,07:01,0,45-54
351,Static,228,85,64,1/18/2025,Facebook,194,Canada,23:43,0,35-44
352,Reels,487,19,74,01-08-2025,Instagram,69,India,09:34,239,35-44
353,Reels,221,80,65,01-03-2025,Instagram,93,India,07:21,210,35-44
354,Static,496,61,25,1/25/2025,Twitter,46,UK,12:58,0,35-44
355,Reels,335,59,46,1/24/2025,Facebook,49,USA,11:59,270,25-34
356,Reels,198,12,48,1/23/2025,Twitter,185,USA,17:26,129,35-44
357,Static,317,70,82,1/29/2025,Facebook,10,Canada,10:09,0,25-34
358,Static,404,22,92,1/31/2025,Twitter,53,UK,01:38,0,55+
359,Carousel,125,92,31,01-04-2025,Twitter,110,India,12:00,0,25-34
360,Carousel,103,79,10,01-06-2025,Facebook,43,USA,07:17,0,18-24
361,Carousel,136,25,19,1/29/2025,Twitter,178,India,12:34,0,45-54
362,Carousel,416,6,65,1/15/2025,Facebook,142,UK,20:39,0,18-24
363,Static,175,5,67,1/28/2025,Facebook,116,India,17:33,0,18-24
364,Carousel,239,89,17,01-03-2025,Instagram,112,India,17:16,0,35-44
365,Reels,130,84,84,01-06-2025,Twitter,28,India,03:25,64,18-24
366,Static,348,81,30,1/15/2025,Facebook,22,India,16:34,0,35-44
367,Reels,355,53,80,1/30/2025,Facebook,121,India,13:17,203,18-24
368,Carousel,178,28,56,1/14/2025,Instagram,38,USA,00:57,0,18-24
369,Reels,197,66,16,01-04-2025,Facebook,148,Canada,23:27,141,35-44
370,Reels,471,48,79,1/29/2025,Instagram,93,UK,22:42,214,18-24
371,Reels,459,57,49,1/23/2025,Facebook,183,India,04:20,286,35-44
372,Static,488,51,90,01-03-2025,Instagram,23,India,19:05,0,45-54
373,Static,346,47,43,01-09-2025,Instagram,194,UK,14:21,0,18-24
374,Carousel,423,12,53,1/16/2025,Twitter,46,India,22:42,0,18-24
375,Reels,225,60,73,1/14/2025,Facebook,173,USA,06:21,225,55+
376,Static,221,49,17,1/28/2025,Instagram,73,India,23:46,0,45-54
377,Reels,353,17,42,1/16/2025,Twitter,140,UK,09:35,97,25-34
378,Static,137,80,60,1/18/2025,Facebook,149,USA,07:01,0,35-44
379,Carousel,118,24,15,01-12-2025,Facebook,122,Canada,23:59,0,45-54
380,Carousel,135,66,99,01-05-2025,Twitter,105,USA,00:37,0,18-24
381,Carousel,469,27,60,01-09-2025,Instagram,39,Canada,01:29,0,55+
382,Carousel,371,10,81,01-01-2025,Instagram,76,USA,02:46,0,55+
383,Carousel,96,15,83,01-05-2025,Twitter,22,Canada,00:23,0,35-44
384,Static,310,76,47,1/19/2025,Twitter,54,India,09:46,0,35-44
385,Carousel,307,74,45,1/29/2025,Instagram,185,UK,08:45,0,55+
386,Static,370,99,51,01-05-2025,Twitter,184,USA,02:06,0,45-54
387,Carousel,372,60,65,01-11-2025,Twitter,198,India,06:14,0,55+
388,Reels,88,66,70,01-02-2025,Facebook,17,USA,09:45,193,55+
389,Static,252,21,11,1/28/2025,Twitter,31,UK,04:09,0,55+
390,Static,148,50,71,01-04-2025,Twitter,170,Canada,07:56,0,35-44
391,Static,465,26,25,1/31/2025,Instagram,32,USA,08:11,0,55+
392,Static,403,83,51,1/25/2025,Twitter,45,USA,06:40,0,55+
393,Reels,293,26,43,1/30/2025,Instagram,29,USA,00:07,251,55+
394,Reels,382,69,91,1/16/2025,Twitter,129,Canada,12:55,57,35-44
395,Carousel,330,19,44,1/20/2025,Facebook,143,Canada,13:49,0,45-54
396,Static,77,34,79,1/16/2025,Facebook,103,Canada,18:34,0,55+
397,Carousel,73,81,29,1/15/2025,Instagram,117,UK,22:49,0,35-44
398,Reels,468,51,81,1/18/2025,Facebook,155,UK,13:35,164,35-44
399,Carousel,90,97,94,1/13/2025,Facebook,60,UK,03:00,0,35-44
400,Reels,220,100,12,01-12-2025,Twitter,198,USA,13:58,121,55+
401,Carousel,357,22,29,1/31/2025,Instagram,57,Canada,00:14,0,18-24
402,Static,419,73,28,1/28/2025,Instagram,156,USA,11:04,0,18-24
403,Static,154,54,55,01-02-2025,Facebook,148,UK,22:43,0,55+
404,Reels,237,22,26,1/28/2025,Twitter,144,Canada,04:41,47,25-34
405,Carousel,325,94,26,1/15/2025,Facebook,180,India,02:21,0,18-24
406,Reels,298,86,34,1/16/2025,Twitter,18,India,07:25,270,45-54
407,Carousel,427,9,64,1/15/2025,Instagram,128,UK,16:19,0,55+
408,Static,66,95,37,01-07-2025,Twitter,56,Canada,20:28,0,35-44
409,Static,75,41,45,1/28/2025,Instagram,131,UK,11:08,0,35-44
410,Static,297,14,89,1/29/2025,Facebook,165,USA,15:37,0,55+
411,Static,395,24,88,1/30/2025,Facebook,65,UK,16:54,0,45-54
412,Carousel,117,98,52,01-04-2025,Facebook,180,India,00:04,0,35-44
413,Carousel,287,91,23,1/22/2025,Facebook,134,Canada,07:51,0,45-54
414,Static,456,19,39,01-04-2025,Instagram,200,India,13:29,0,25-34
415,Reels,98,7,26,1/23/2025,Facebook,94,India,15:52,144,45-54
416,Reels,382,42,73,01-07-2025,Twitter,120,UK,21:35,33,45-54
417,Static,370,79,21,1/28/2025,Facebook,109,USA,12:28,0,18-24
418,Static,464,14,82,1/22/2025,Twitter,137,Canada,16:58,0,55+
419,Static,335,40,21,01-04-2025,Facebook,156,UK,02:56,0,35-44
420,Carousel,134,87,17,1/27/2025,Twitter,149,India,07:03,0,25-34
421,Static,454,9,23,01-10-2025,Facebook,94,USA,02:21,0,35-44
422,Carousel,372,68,48,01-11-2025,Facebook,115,India,07:52,0,45-54
423,Reels,424,44,87,1/16/2025,Twitter,145,UK,18:15,240,45-54
424,Reels,149,72,21,1/23/2025,Instagram,144,India,09:09,47,18-24
425,Reels,317,92,69,1/14/2025,Instagram,192,UK,10:56,19,45-54
426,Static,362,8,27,1/15/2025,Facebook,181,UK,14:24,0,55+
427,Static,473,31,56,1/31/2025,Facebook,97,Canada,07:10,0,55+
428,Carousel,439,73,99,01-09-2025,Instagram,135,India,21:35,0,35-44
429,Carousel,307,46,36,1/22/2025,Facebook,195,USA,03:15,0,18-24
430,Reels,261,20,84,1/14/2025,Facebook,130,Canada,08:21,291,18-24
431,Reels,123,7,80,01-01-2025,Twitter,182,India,06:28,255,18-24
432,Reels,439,91,54,1/17/2025,Twitter,26,India,04:18,50,45-54
433,Static,63,74,84,1/13/2025,Instagram,192,USA,17:15,0,55+
434,Carousel,480,12,33,1/22/2025,Twitter,137,UK,03:23,0,55+
435,Static,75,85,48,01-09-2025,Twitter,129,USA,19:43,0,45-54
436,Carousel,392,98,25,1/23/2025,Twitter,146,India,03:33,0,55+
437,Reels,383,90,27,01-04-2025,Facebook,92,UK,21:59,265,55+
438,Static,469,80,19,01-05-2025,Facebook,137,Canada,18:52,0,25-34
439,Static,97,59,17,1/18/2025,Twitter,67,Canada,16:16,0,55+
440,Reels,343,23,68,1/27/2025,Twitter,13,UK,05:36,230,45-54
441,Carousel,89,81,55,1/23/2025,Twitter,180,USA,23:35,0,45-54
442,Carousel,194,8,16,01-12-2025,Facebook,135,UK,03:48,0,55+
443,Reels,126,99,39,1/16/2025,Facebook,56,UK,08:27,184,45-54
444,Static,145,66,55,1/13/2025,Facebook,158,UK,00:49,0,18-24
445,Static,270,77,95,1/31/2025,Twitter,18,Canada,19:13,0,18-24
446,Reels,148,28,17,01-09-2025,Instagram,156,UK,05:10,189,25-34
447,Carousel,215,64,16,01-07-2025,Twitter,86,India,08:55,0,55+
448,Static,117,46,67,1/20/2025,Twitter,20,USA,20:41,0,18-24
449,Reels,357,98,69,1/19/2025,Facebook,169,UK,03:33,130,25-34
450,Static,125,5,20,1/16/2025,Twitter,59,USA,02:50,0,35-44
451,Reels,397,76,44,1/31/2025,Instagram,185,USA,16:49,295,35-44
452,Carousel,411,43,61,1/27/2025,Facebook,189,UK,03:20,0,45-54
453,Carousel,58,11,66,1/16/2025,Facebook,18,USA,03:00,0,35-44
454,Reels,275,94,75,1/23/2025,Instagram,197,UK,19:51,42,35-44
455,Static,252,64,79,1/20/2025,Facebook,167,USA,05:20,0,35-44
456,Carousel,243,68,32,01-07-2025,Twitter,157,USA,00:30,0,45-54
457,Static,330,44,53,1/22/2025,Instagram,166,USA,05:47,0,35-44
458,Reels,418,31,38,1/21/2025,Instagram,37,USA,22:06,32,55+
459,Carousel,360,76,72,01-06-2025,Instagram,50,UK,16:22,0,25-34
460,Static,423,37,24,01-10-2025,Instagram,169,UK,11:08,0,45-54
461,Carousel,272,63,98,1/25/2025,Instagram,28,India,10:02,0,55+
462,Carousel,208,59,28,1/16/2025,Twitter,11,India,23:05,0,25-34
463,Reels,419,13,16,01-11-2025,Facebook,113,USA,07:04,259,18-24
464,Carousel,57,37,62,01-02-2025,Instagram,104,USA,05:41,0,55+
465,Carousel,85,74,74,01-07-2025,Twitter,37,Canada,21:50,0,55+
466,Static,459,51,51,1/20/2025,Facebook,123,UK,06:00,0,45-54
467,Reels,197,95,13,1/20/2025,Facebook,133,UK,02:34,245,55+
468,Reels,62,63,13,1/28/2025,Facebook,102,India,17:44,141,25-34
469,Static,204,95,94,1/26/2025,Instagram,183,UK,13:26,0,55+
470,Reels,391,76,40,01-06-2025,Instagram,128,UK,22:43,85,55+
471,Reels,210,11,67,01-02-2025,Facebook,179,UK,08:31,232,25-34
472,Static,299,47,68,01-06-2025,Facebook,36,UK,23:37,0,18-24
473,Carousel,448,14,12,01-05-2025,Twitter,71,India,11:09,0,35-44
474,Reels,183,21,58,01-05-2025,Twitter,22,UK,22:43,183,25-34
475,Reels,393,5,38,01-02-2025,Twitter,23,USA,05:14,39,18-24
476,Reels,174,20,99,01-05-2025,Twitter,52,UK,04:25,55,45-54
477,Carousel,342,32,83,1/14/2025,Facebook,100,USA,13:25,0,35-44
478,Carousel,268,58,39,1/23/2025,Facebook,11,UK,01:33,0,45-54
479,Reels,270,20,44,1/22/2025,Facebook,22,Canada,11:45,119,45-54
480,Reels,154,70,20,01-07-2025,Twitter,193,USA,11:10,158,25-34
481,Carousel,452,35,26,01-08-2025,Twitter,30,India,04:53,0,35-44
482,Static,170,72,81,01-09-2025,Instagram,18,USA,10:23,0,45-54
483,Static,52,95,43,01-08-2025,Twitter,187,India,09:13,0,18-24
484,Static,93,92,67,1/15/2025,Instagram,129,India,09:22,0,45-54
485,Carousel,487,30,67,1/16/2025,Twitter,128,India,06:37,0,35-44
486,Reels,356,42,10,1/29/2025,Instagram,199,UK,17:08,226,55+
487,Carousel,118,20,47,1/21/2025,Facebook,75,USA,03:25,0,25-34
488,Carousel,318,25,92,1/25/2025,Instagram,153,USA,20:41,0,18-24
489,Static,91,81,13,1/29/2025,Instagram,156,Canada,18:10,0,18-24
490,Carousel,452,34,97,01-08-2025,Facebook,93,UK,17:02,0,35-44
491,Reels,467,67,66,01-07-2025,Facebook,57,India,04:12,248,18-24
492,Carousel,470,39,86,1/22/2025,Instagram,93,India,21:30,0,18-24
493,Reels,418,60,12,1/24/2025,Facebook,46,Canada,13:07,206,25-34
494,Carousel,215,87,64,1/28/2025,Facebook,163,USA,22:42,0,18-24
495,Carousel,213,76,86,01-04-2025,Twitter,182,Canada,04:21,0,18-24
496,Carousel,407,90,90,01-02-2025,Twitter,179,USA,23:19,0,45-54
497,Reels,388,50,65,1/17/2025,Facebook,67,USA,22:39,299,25-34
498,Static,102,46,75,1/14/2025,Facebook,20,USA,14:14,0,45-54
499,Carousel,358,66,74,1/18/2025,Facebook,10,India,18:06,0,45-54
500,Static,417,46,91,1/26/2025,Twitter,150,Canada,05:38,0,35-44
501,Carousel,365,79,36,1/31/2025,Instagram,104,USA,01:28,0,35-44
